metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[M::mem_pestat] mean and std.dev: (109.71, 106.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 671)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (149, 243, 406)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 920)
[M::mem_pestat] mean and std.dev: (286.44, 198.89)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1177)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (130, 214, 377)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 871)
[M::mem_pestat] mean and std.dev: (245.54, 171.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1118)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (180, 237, 298)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 534)
[M::mem_pestat] mean and std.dev: (242.59, 87.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 652)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 91, 210)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 562)
[M::mem_pestat] mean and std.dev: (122.05, 119.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (150, 228, 391)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 873)
[M::mem_pestat] mean and std.dev: (271.11, 182.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1114)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 261, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 735)
[M::mem_pestat] mean and std.dev: (248.01, 125.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 925)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (176, 232, 295)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 533)
[M::mem_pestat] mean and std.dev: (239.25, 88.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 652)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 100, 249)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 669)
[M::mem_pestat] mean and std.dev: (140.39, 143.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 879)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (158, 276, 431)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 977)
[M::mem_pestat] mean and std.dev: (281.41, 181.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1250)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (155, 236, 336)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 698)
[M::mem_pestat] mean and std.dev: (256.85, 153.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 879)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 235, 298)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 538)
[M::mem_pestat] mean and std.dev: (242.04, 89.29)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 658)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 98, 227)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (124.03, 117.84)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 794)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (162, 238, 335)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 681)
[M::mem_pestat] mean and std.dev: (245.16, 106.03)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 854)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 242, 403)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 931)
[M::mem_pestat] mean and std.dev: (255.52, 145.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1195)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 234, 296)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 534)
[M::mem_pestat] mean and std.dev: (240.26, 88.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 653)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 98, 235)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (125.60, 124.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 823)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (152, 237, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 758)
[M::mem_pestat] mean and std.dev: (240.38, 135.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 960)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (149, 211, 324)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 674)
[M::mem_pestat] mean and std.dev: (212.48, 95.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 849)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 234, 296)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 534)
[M::mem_pestat] mean and std.dev: (241.07, 88.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 653)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 84, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 528)
[M::mem_pestat] mean and std.dev: (110.45, 109.15)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 693)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (141, 226, 419)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 975)
[M::mem_pestat] mean and std.dev: (267.31, 177.03)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1253)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (154, 225, 379)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 829)
[M::mem_pestat] mean and std.dev: (249.80, 140.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1054)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 235, 298)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 540)
[M::mem_pestat] mean and std.dev: (241.75, 89.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 661)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 107, 232)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 616)
[M::mem_pestat] mean and std.dev: (128.49, 124.45)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 808)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (129, 244, 415)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 987)
[M::mem_pestat] mean and std.dev: (261.72, 167.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1273)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (137, 190, 334)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 728)
[M::mem_pestat] mean and std.dev: (224.95, 138.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 925)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (176, 234, 296)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 536)
[M::mem_pestat] mean and std.dev: (240.53, 89.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 656)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 95, 229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 605)
[M::mem_pestat] mean and std.dev: (121.91, 119.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 793)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (196, 275, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 898)
[M::mem_pestat] mean and std.dev: (280.39, 158.02)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1132)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (179, 246, 324)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 614)
[M::mem_pestat] mean and std.dev: (232.12, 92.95)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 759)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 235, 297)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 537)
[M::mem_pestat] mean and std.dev: (241.73, 88.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 657)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 108, 245)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 653)
[M::mem_pestat] mean and std.dev: (133.90, 126.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 857)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (128, 200, 312)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 680)
[M::mem_pestat] mean and std.dev: (217.78, 123.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 864)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (130, 186, 292)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 616)
[M::mem_pestat] mean and std.dev: (208.30, 118.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 778)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 236, 298)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 538)
[M::mem_pestat] mean and std.dev: (242.27, 89.15)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 658)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 86, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 524)
[M::mem_pestat] mean and std.dev: (116.96, 114.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 687)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (167, 251, 505)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1181)
[M::mem_pestat] mean and std.dev: (318.89, 242.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1519)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (154, 236, 366)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 790)
[M::mem_pestat] mean and std.dev: (248.26, 126.31)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1002)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 237, 300)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 542)
[M::mem_pestat] mean and std.dev: (243.75, 89.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 663)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (42, 93, 240)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 636)
[M::mem_pestat] mean and std.dev: (123.52, 122.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 834)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 257, 491)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1137)
[M::mem_pestat] mean and std.dev: (315.19, 236.72)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1460)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (176, 275, 472)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1064)
[M::mem_pestat] mean and std.dev: (323.42, 196.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1360)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 234, 297)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 537)
[M::mem_pestat] mean and std.dev: (241.17, 88.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 657)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 102, 210)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 550)
[M::mem_pestat] mean and std.dev: (125.85, 115.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 720)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (195, 254, 384)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 762)
[M::mem_pestat] mean and std.dev: (269.34, 134.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 951)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (158, 255, 388)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 848)
[M::mem_pestat] mean and std.dev: (249.93, 132.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1078)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 237, 298)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 536)
[M::mem_pestat] mean and std.dev: (242.75, 88.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 655)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 95, 230)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 614)
[M::mem_pestat] mean and std.dev: (125.76, 123.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 806)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (139, 215, 374)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 844)
[M::mem_pestat] mean and std.dev: (240.09, 140.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1079)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (136, 225, 395)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 913)
[M::mem_pestat] mean and std.dev: (264.99, 176.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1172)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 239, 301)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 541)
[M::mem_pestat] mean and std.dev: (245.08, 89.24)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 661)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 98, 229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 613)
[M::mem_pestat] mean and std.dev: (128.04, 131.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 805)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (147, 261, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 996)
[M::mem_pestat] mean and std.dev: (279.59, 189.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1279)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (127, 238, 472)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1162)
[M::mem_pestat] mean and std.dev: (310.11, 231.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1507)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 237, 299)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 539)
[M::mem_pestat] mean and std.dev: (243.11, 89.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 659)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 89, 223)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 593)
[M::mem_pestat] mean and std.dev: (118.92, 118.73)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 778)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (139, 250, 437)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1033)
[M::mem_pestat] mean and std.dev: (287.01, 209.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1331)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (135, 252, 400)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 930)
[M::mem_pestat] mean and std.dev: (265.96, 184.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1195)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 240, 302)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 544)
[M::mem_pestat] mean and std.dev: (245.83, 90.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 665)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (45, 103, 252)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 666)
[M::mem_pestat] mean and std.dev: (139.69, 132.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 873)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 271, 415)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 909)
[M::mem_pestat] mean and std.dev: (284.39, 152.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1156)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 247, 421)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 985)
[M::mem_pestat] mean and std.dev: (302.69, 215.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1267)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 238, 300)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 538)
[M::mem_pestat] mean and std.dev: (244.45, 88.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 657)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 90, 237)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 641)
[M::mem_pestat] mean and std.dev: (135.96, 143.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 843)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 269, 426)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 924)
[M::mem_pestat] mean and std.dev: (285.59, 170.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1173)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (170, 327, 473)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1079)
[M::mem_pestat] mean and std.dev: (320.25, 207.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1382)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 237, 299)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 539)
[M::mem_pestat] mean and std.dev: (243.42, 89.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 659)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 105, 222)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 586)
[M::mem_pestat] mean and std.dev: (127.18, 121.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 768)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (137, 227, 387)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 887)
[M::mem_pestat] mean and std.dev: (264.50, 176.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1137)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (132, 222, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 798)
[M::mem_pestat] mean and std.dev: (247.52, 163.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1020)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (182, 242, 305)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 551)
[M::mem_pestat] mean and std.dev: (247.82, 91.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 674)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (44, 104, 246)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 650)
[M::mem_pestat] mean and std.dev: (140.95, 139.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 852)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (162, 268, 446)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1014)
[M::mem_pestat] mean and std.dev: (288.29, 180.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1298)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (157, 230, 345)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 721)
[M::mem_pestat] mean and std.dev: (232.88, 124.19)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 909)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 239, 301)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 541)
[M::mem_pestat] mean and std.dev: (245.12, 89.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 661)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 95, 208)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 552)
[M::mem_pestat] mean and std.dev: (123.24, 117.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 724)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (156, 273, 358)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 762)
[M::mem_pestat] mean and std.dev: (258.07, 126.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 964)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 218, 446)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1044)
[M::mem_pestat] mean and std.dev: (274.59, 182.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1343)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 237, 299)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 539)
[M::mem_pestat] mean and std.dev: (243.13, 88.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 659)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 89, 207)
