metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[M::mem_pestat] (25, 50, 75) percentile: (165, 303, 625)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1545)
[M::mem_pestat] mean and std.dev: (381.00, 353.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 2005)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (141, 257, 520)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1278)
[M::mem_pestat] mean and std.dev: (320.18, 242.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1657)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (232, 291, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 616)
[M::mem_pestat] mean and std.dev: (297.30, 98.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 744)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 93, 198)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 514)
[M::mem_pestat] mean and std.dev: (117.80, 106.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 672)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 244, 560)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1324)
[M::mem_pestat] mean and std.dev: (307.36, 233.47)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1706)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (140, 245, 398)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 914)
[M::mem_pestat] mean and std.dev: (256.91, 161.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1172)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (229, 288, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 607)
[M::mem_pestat] mean and std.dev: (293.43, 97.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 733)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 208)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 548)
[M::mem_pestat] mean and std.dev: (120.52, 114.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 718)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (138, 244, 424)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 996)
[M::mem_pestat] mean and std.dev: (261.56, 184.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1282)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (155, 241, 493)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1169)
[M::mem_pestat] mean and std.dev: (301.91, 233.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1507)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 289, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 611)
[M::mem_pestat] mean and std.dev: (294.80, 97.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 85, 201)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 531)
[M::mem_pestat] mean and std.dev: (118.22, 114.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 696)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (192, 326, 668)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1620)
[M::mem_pestat] mean and std.dev: (388.19, 301.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 2096)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (190, 286, 509)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1147)
[M::mem_pestat] mean and std.dev: (319.75, 219.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1466)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (228, 287, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 606)
[M::mem_pestat] mean and std.dev: (292.29, 96.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 732)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 89, 221)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 589)
[M::mem_pestat] mean and std.dev: (129.61, 129.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 773)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (160, 269, 475)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1105)
[M::mem_pestat] mean and std.dev: (294.32, 214.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1420)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (166, 271, 428)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 952)
[M::mem_pestat] mean and std.dev: (260.29, 156.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1214)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 289, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 611)
[M::mem_pestat] mean and std.dev: (294.81, 97.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 91, 206)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 548)
[M::mem_pestat] mean and std.dev: (120.57, 111.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 719)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (187, 303, 499)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1123)
[M::mem_pestat] mean and std.dev: (336.65, 251.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1435)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (140, 257, 540)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1340)
[M::mem_pestat] mean and std.dev: (344.22, 297.54)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1740)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (228, 287, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 609)
[M::mem_pestat] mean and std.dev: (292.95, 97.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 736)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 92, 217)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 579)
[M::mem_pestat] mean and std.dev: (131.07, 128.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 760)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (193, 267, 437)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 925)
[M::mem_pestat] mean and std.dev: (292.02, 186.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1169)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 282, 443)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1035)
[M::mem_pestat] mean and std.dev: (301.57, 208.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1331)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (229, 289, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 610)
[M::mem_pestat] mean and std.dev: (294.18, 97.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 737)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 89, 217)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 573)
[M::mem_pestat] mean and std.dev: (128.10, 126.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 307, 896)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 2332)
[M::mem_pestat] mean and std.dev: (543.40, 530.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 3050)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (159, 263, 728)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1866)
[M::mem_pestat] mean and std.dev: (415.57, 406.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 2435)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (229, 290, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 619)
[M::mem_pestat] mean and std.dev: (295.48, 99.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 749)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (42, 92, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 570)
[M::mem_pestat] mean and std.dev: (130.81, 123.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 746)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (152, 271, 531)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1289)
[M::mem_pestat] mean and std.dev: (320.93, 230.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1668)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (164, 273, 491)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1145)
[M::mem_pestat] mean and std.dev: (315.79, 223.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1472)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (228, 289, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (294.09, 98.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 744)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 94, 215)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 571)
[M::mem_pestat] mean and std.dev: (127.21, 122.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 749)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (160, 326, 761)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1963)
[M::mem_pestat] mean and std.dev: (462.15, 454.24)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 2564)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (169, 309, 596)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1450)
[M::mem_pestat] mean and std.dev: (348.65, 282.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1877)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 291, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (296.21, 99.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 750)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 95, 196)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 510)
[M::mem_pestat] mean and std.dev: (120.15, 112.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 667)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (170, 261, 516)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1208)
[M::mem_pestat] mean and std.dev: (339.50, 279.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1554)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (170, 290, 538)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1274)
[M::mem_pestat] mean and std.dev: (352.98, 269.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1642)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 291, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (296.49, 99.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 750)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 92, 211)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 565)
[M::mem_pestat] mean and std.dev: (123.79, 120.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 742)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (144, 282, 932)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 2508)
[M::mem_pestat] mean and std.dev: (531.86, 579.95)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 3296)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (163, 267, 477)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1105)
[M::mem_pestat] mean and std.dev: (291.39, 220.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1419)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (231, 292, 361)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 621)
[M::mem_pestat] mean and std.dev: (297.93, 99.36)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 100, 222)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 586)
[M::mem_pestat] mean and std.dev: (132.19, 123.23)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 768)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (191, 282, 494)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1100)
[M::mem_pestat] mean and std.dev: (328.48, 233.63)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1403)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (179, 266, 456)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1010)
[M::mem_pestat] mean and std.dev: (299.32, 191.33)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1287)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 290, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (295.80, 98.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 746)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 100, 243)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 647)
[M::mem_pestat] mean and std.dev: (138.00, 135.75)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 849)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (163, 268, 512)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1210)
[M::mem_pestat] mean and std.dev: (307.66, 225.23)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1559)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 241, 419)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 979)
[M::mem_pestat] mean and std.dev: (255.95, 178.36)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1259)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (231, 291, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (297.12, 98.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 747)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 93, 234)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 622)
[M::mem_pestat] mean and std.dev: (131.74, 130.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 816)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (174, 262, 376)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 780)
[M::mem_pestat] mean and std.dev: (264.37, 139.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 982)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 209, 442)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1048)
[M::mem_pestat] mean and std.dev: (288.78, 231.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1351)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (233, 292, 362)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (298.40, 99.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 749)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 93, 216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 574)
[M::mem_pestat] mean and std.dev: (122.67, 118.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 753)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 291, 560)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1330)
[M::mem_pestat] mean and std.dev: (357.52, 284.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1715)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (137, 244, 507)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1247)
[M::mem_pestat] mean and std.dev: (287.02, 247.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1617)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (231, 291, 360)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (297.01, 98.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 747)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 97, 225)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 599)
[M::mem_pestat] mean and std.dev: (134.11, 130.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 786)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (139, 294, 456)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1090)
[M::mem_pestat] mean and std.dev: (300.27, 246.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1407)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (144, 251, 498)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1206)
[M::mem_pestat] mean and std.dev: (333.25, 284.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1560)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (234, 294, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 621)
[M::mem_pestat] mean and std.dev: (299.71, 99.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 750)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 93, 214)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 566)
[M::mem_pestat] mean and std.dev: (121.03, 113.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 742)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (145, 256, 517)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1261)
[M::mem_pestat] mean and std.dev: (315.41, 272.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1633)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (177, 294, 532)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1242)
[M::mem_pestat] mean and std.dev: (323.49, 218.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1597)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (233, 294, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 623)
[M::mem_pestat] mean and std.dev: (299.55, 99.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 753)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 96, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 574)
[M::mem_pestat] mean and std.dev: (129.68, 124.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 752)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 252, 458)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1016)
[M::mem_pestat] mean and std.dev: (301.22, 208.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1295)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (172, 273, 525)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1231)
[M::mem_pestat] mean and std.dev: (339.83, 258.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1584)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (231, 292, 361)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 621)
[M::mem_pestat] mean and std.dev: (297.64, 99.17)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 95, 196)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 512)
[M::mem_pestat] mean and std.dev: (119.74, 110.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 670)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (146, 273, 490)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1178)
[M::mem_pestat] mean and std.dev: (300.83, 216.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1522)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (138, 231, 363)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 813)
[M::mem_pestat] mean and std.dev: (246.49, 156.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1038)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (234, 294, 364)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 624)
[M::mem_pestat] mean and std.dev: (300.10, 100.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 754)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 91, 184)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 484)
